id,type,aix_text,zh,category,augment,duration_s,seq_len,feat_path
word_0007_aug2,word,MX·UX,記憶,cognitive,2,0.758,4,aix_dataset\processed\features\train\word_0007_aug2.npy
word_0031_aug0,word,SX·AX·TX,飽了,food,0,0.9,5,aix_dataset\processed\features\train\word_0031_aug0.npy
word_0049_aug0,word,HX·OX·MX,家,place,0,1.03,5,aix_dataset\processed\features\train\word_0049_aug0.npy
word_0031_aug3,word,SX·AX·TX,飽了,food,3,0.9,5,aix_dataset\processed\features\train\word_0031_aug3.npy
word_0054_aug0,word,ΞX·IX,一,number,0,0.575,4,aix_dataset\processed\features\train\word_0054_aug0.npy
word_0058_aug2,word,FX·IX,五,number,2,0.716,4,aix_dataset\processed\features\train\word_0058_aug2.npy
word_0036_aug0,word,HX·UX·IX,休息,daily,0,1.03,5,aix_dataset\processed\features\train\word_0036_aug0.npy
word_0050_aug3,word,SX·KX·UX,學校,place,3,0.87,5,aix_dataset\processed\features\train\word_0050_aug3.npy
sent_0004_aug2,sentence,HX·AX·ΨX,你好,,2,1.294,5,aix_dataset\processed\features\train\sent_0004_aug2.npy
word_0035_aug3,word,WX·OX·KX,工作,daily,3,0.91,5,aix_dataset\processed\features\train\word_0035_aug3.npy
word_0019_aug3,word,HX·AX·ΨX,你好,greet,3,1.23,5,aix_dataset\processed\features\train\word_0019_aug3.npy
word_0033_aug0,word,SX·UX·IX,睡覺,daily,0,1.05,5,aix_dataset\processed\features\train\word_0033_aug0.npy
sent_0000_aug1,sentence,ΨX·ΞX MX·AX ΨX·IX,AI理解人類,,1,2.59,8,aix_dataset\processed\features\train\sent_0000_aug1.npy
sent_0007_aug1,sentence,ΨX·ΞX NX·AX·WX SX·UX·IX ΔX·AX,AI現在正在睡覺,,1,3.8,12,aix_dataset\processed\features\train\sent_0007_aug1.npy
word_0038_aug0,word,TX·AX·KX,搭車,daily,0,0.82,5,aix_dataset\processed\features\train\word_0038_aug0.npy
word_0035_aug2,word,WX·OX·KX,工作,daily,2,0.965,5,aix_dataset\processed\features\train\word_0035_aug2.npy
sent_0006_aug0,sentence,MX·AX·NX HX·IX·MX,吃飯好吃,,0,2.16,8,aix_dataset\processed\features\train\sent_0006_aug0.npy
word_0015_aug0,word,DX·AX,資料,entity,0,0.565,4,aix_dataset\processed\features\train\word_0015_aug0.npy
word_0021_aug0,word,ΨX·WX·AX,早安,greet,0,1.25,5,aix_dataset\processed\features\train\word_0021_aug0.npy
sent_0000_aug3,sentence,ΨX·ΞX MX·AX ΨX·IX,AI理解人類,,3,2.59,8,aix_dataset\processed\features\train\sent_0000_aug3.npy
word_0011_aug1,word,NX·OX,連結,cognitive,1,0.735,4,aix_dataset\processed\features\train\word_0011_aug1.npy
word_0018_aug1,word,WX·AX,世界,entity,1,0.695,4,aix_dataset\processed\features\train\word_0018_aug1.npy
word_0045_aug0,word,NX·AX·WX,現在,time,0,1.03,5,aix_dataset\processed\features\train\word_0045_aug0.npy
word_0041_aug0,word,SX·AX·DX,難過,emotion,0,0.86,5,aix_dataset\processed\features\train\word_0041_aug0.npy
sent_0007_aug0,sentence,ΨX·ΞX NX·AX·WX SX·UX·IX ΔX·AX,AI現在正在睡覺,,0,3.8,12,aix_dataset\processed\features\train\sent_0007_aug0.npy
word_0052_aug2,word,TX·IX·WX,城市,place,2,0.912,5,aix_dataset\processed\features\train\word_0052_aug2.npy
word_0029_aug1,word,HX·IX·MX,好吃,food,1,0.99,5,aix_dataset\processed\features\train\word_0029_aug1.npy
word_0010_aug2,word,TX·IX,傳輸,cognitive,2,0.599,4,aix_dataset\processed\features\train\word_0010_aug2.npy
word_0002_aug1,word,ΨX·AX,存在,basic,1,0.955,4,aix_dataset\processed\features\train\word_0002_aug1.npy
word_0035_aug0,word,WX·OX·KX,工作,daily,0,0.91,5,aix_dataset\processed\features\train\word_0035_aug0.npy
word_0005_aug2,word,ΨX·IX,理解,cognitive,2,0.971,4,aix_dataset\processed\features\train\word_0005_aug2.npy
word_0027_aug1,word,MX·AX·NX,吃飯,food,1,1.09,5,aix_dataset\processed\features\train\word_0027_aug1.npy
word_0006_aug0,word,LX·AX,學習,cognitive,0,0.715,4,aix_dataset\processed\features\train\word_0006_aug0.npy
word_0030_aug0,word,ΦX·OX·DX,餓了,food,0,1.02,5,aix_dataset\processed\features\train\word_0030_aug0.npy
word_0043_aug3,word,TX·AX·YX,疲倦,emotion,3,1.04,5,aix_dataset\processed\features\train\word_0043_aug3.npy
word_0018_aug3,word,WX·AX,世界,entity,3,0.695,4,aix_dataset\processed\features\train\word_0018_aug3.npy
word_0057_aug3,word,FX·OX,四,number,3,0.715,4,aix_dataset\processed\features\train\word_0057_aug3.npy
word_0058_aug1,word,FX·IX,五,number,1,0.675,4,aix_dataset\processed\features\train\word_0058_aug1.npy
word_0001_aug2,word,ΩX,否,basic,2,0.764,3,aix_dataset\processed\features\train\word_0001_aug2.npy
word_0017_aug0,word,NX·UX,網路,entity,0,0.695,4,aix_dataset\processed\features\train\word_0017_aug0.npy
word_0011_aug2,word,NX·OX,連結,cognitive,2,0.78,4,aix_dataset\processed\features\train\word_0011_aug2.npy
word_0031_aug2,word,SX·AX·TX,飽了,food,2,0.955,5,aix_dataset\processed\features\train\word_0031_aug2.npy
word_0016_aug2,word,LX·OX,語言,entity,2,0.758,4,aix_dataset\processed\features\train\word_0016_aug2.npy
word_0006_aug1,word,LX·AX,學習,cognitive,1,0.715,4,aix_dataset\processed\features\train\word_0006_aug1.npy
word_0028_aug2,word,WX·AX·SX,喝水,food,2,1.05,5,aix_dataset\processed\features\train\word_0028_aug2.npy
word_0051_aug2,word,SX·TX·OX,商店,place,2,0.955,5,aix_dataset\processed\features\train\word_0051_aug2.npy
word_0004_aug3,word,ΔX·AX,改變,basic,3,0.715,4,aix_dataset\processed\features\train\word_0004_aug3.npy
word_0050_aug1,word,SX·KX·UX,學校,place,1,0.87,5,aix_dataset\processed\features\train\word_0050_aug1.npy
word_0042_aug0,word,LX·AX·VX,喜歡,emotion,0,1.03,5,aix_dataset\processed\features\train\word_0042_aug0.npy
word_0051_aug0,word,SX·TX·OX,商店,place,0,0.9,5,aix_dataset\processed\features\train\word_0051_aug0.npy
word_0021_aug2,word,ΨX·WX·AX,早安,greet,2,1.326,5,aix_dataset\processed\features\train\word_0021_aug2.npy
word_0038_aug2,word,TX·AX·KX,搭車,daily,2,0.87,5,aix_dataset\processed\features\train\word_0038_aug2.npy
word_0039_aug3,word,MX·AX·IX,買東西,daily,3,1.15,5,aix_dataset\processed\features\train\word_0039_aug3.npy
word_0003_aug3,word,ΦX·AX,查詢,basic,3,0.855,4,aix_dataset\processed\features\train\word_0003_aug3.npy
word_0039_aug2,word,MX·AX·IX,買東西,daily,2,1.22,5,aix_dataset\processed\features\train\word_0039_aug2.npy
word_0002_aug2,word,ΨX·AX,存在,basic,2,1.013,4,aix_dataset\processed\features\train\word_0002_aug2.npy
sent_0005_aug2,sentence,ΨX·WX·AX,早安,,2,1.315,5,aix_dataset\processed\features\train\sent_0005_aug2.npy
word_0058_aug0,word,FX·IX,五,number,0,0.675,4,aix_dataset\processed\features\train\word_0058_aug0.npy
word_0008_aug1,word,SX·IX,搜尋,cognitive,1,0.655,4,aix_dataset\processed\features\train\word_0008_aug1.npy
word_0039_aug1,word,MX·AX·IX,買東西,daily,1,1.15,5,aix_dataset\processed\features\train\word_0039_aug1.npy
word_0037_aug0,word,ZX·AX·UX,走路,daily,0,1.09,5,aix_dataset\processed\features\train\word_0037_aug0.npy
